Fuel Type,Allowance,Charge Type,Allowance Value,Tab Category,Payment Method,Subtotal (UR/SC),Total Bill,% of Subtotal,% of Total Bill
nan,FiT,Unit Rate,7.7,Policy Cost Allowances,PPM,0.0,1619.7699588943133,0.0%,0.48%
nan,ECO,Unit Rate,0.0,Policy Cost Allowances,PPM,0.0,801.6883199316958,0.0%,0.0%
nan,ECO,Unit Rate,0.0,Policy Cost Allowances,PPM,0.0,965.4044178155593,0.0%,0.0%
nan,ECO,Unit Rate,0.0,Policy Cost Allowances,PPM,0.0,740.9497361581259,0.0%,0.0%
nan,ECO,Unit Rate,0.0,Policy Cost Allowances,PPM,0.0,1619.7699588943133,0.0%,0.0%
nan,WHD (unit rate),Unit Rate,5.01,Policy Cost Allowances,PPM,0.0,801.6883199316958,0.0%,0.62%
nan,WHD (unit rate),Unit Rate,5.01,Policy Cost Allowances,PPM,0.0,965.4044178155593,0.0%,0.52%
nan,WHD (unit rate),Unit Rate,5.01,Policy Cost Allowances,PPM,0.0,740.9497361581259,0.0%,0.68%
nan,WHD (unit rate),Unit Rate,5.01,Policy Cost Allowances,PPM,0.0,1619.7699588943133,0.0%,0.31%
nan,AAHEDC,Unit Rate,0.43,Policy Cost Allowances,PPM,0.0,801.6883199316958,0.0%,0.05%
nan,AAHEDC,Unit Rate,0.43,Policy Cost Allowances,PPM,0.0,965.4044178155593,0.0%,0.04%
nan,AAHEDC,Unit Rate,0.43,Policy Cost Allowances,PPM,0.0,740.9497361581259,0.0%,0.06%
nan,AAHEDC,Unit Rate,0.43,Policy Cost Allowances,PPM,0.0,1619.7699588943133,0.0%,0.03%
nan,NCC,Unit Rate,1.14,Policy Cost Allowances,PPM,0.0,801.6883199316958,0.0%,0.14%
nan,NCC,Unit Rate,1.14,Policy Cost Allowances,PPM,0.0,965.4044178155593,0.0%,0.12%
nan,NCC,Unit Rate,1.14,Policy Cost Allowances,PPM,0.0,740.9497361581259,0.0%,0.15%
nan,NCC,Unit Rate,1.14,Policy Cost Allowances,PPM,0.0,1619.7699588943133,0.0%,0.07%
nan,nRAB,Unit Rate,4.16,Policy Cost Allowances,PPM,0.0,801.6883199316958,0.0%,0.52%
nan,nRAB,Unit Rate,4.16,Policy Cost Allowances,PPM,0.0,965.4044178155593,0.0%,0.43%
nan,nRAB,Unit Rate,4.16,Policy Cost Allowances,PPM,0.0,740.9497361581259,0.0%,0.56%
nan,nRAB,Unit Rate,4.16,Policy Cost Allowances,PPM,0.0,1619.7699588943133,0.0%,0.26%
nan,FiT,Unit Rate,7.7,Policy Cost Allowances,PPM,0.0,801.6883199316958,0.0%,0.96%
nan,FiT,Unit Rate,7.7,Policy Cost Allowances,PPM,0.0,965.4044178155593,0.0%,0.8%
nan,FiT,Unit Rate,7.7,Policy Cost Allowances,PPM,0.0,740.9497361581259,0.0%,1.04%
nan,FiT,Unit Rate,7.7,Policy Cost Allowances,PPM,0.0,1619.7699588943133,0.0%,0.48%
nan,ECO,Unit Rate,0.0,Policy Cost Allowances,PPM,0.0,801.6883199316958,0.0%,0.0%
nan,ECO,Unit Rate,0.0,Policy Cost Allowances,PPM,0.0,965.4044178155593,0.0%,0.0%
nan,ECO,Unit Rate,0.0,Policy Cost Allowances,PPM,0.0,740.9497361581259,0.0%,0.0%
nan,ECO,Unit Rate,0.0,Policy Cost Allowances,PPM,0.0,1619.7699588943133,0.0%,0.0%
nan,WHD (unit rate),Unit Rate,5.01,Policy Cost Allowances,PPM,0.0,801.6883199316958,0.0%,0.62%
nan,WHD (unit rate),Unit Rate,5.01,Policy Cost Allowances,PPM,0.0,965.4044178155593,0.0%,0.52%
nan,WHD (unit rate),Unit Rate,5.01,Policy Cost Allowances,PPM,0.0,740.9497361581259,0.0%,0.68%
nan,WHD (unit rate),Unit Rate,5.01,Policy Cost Allowances,PPM,0.0,1619.7699588943133,0.0%,0.31%
nan,AAHEDC,Unit Rate,0.43,Policy Cost Allowances,PPM,0.0,801.6883199316958,0.0%,0.05%
nan,AAHEDC,Unit Rate,0.43,Policy Cost Allowances,PPM,0.0,965.4044178155593,0.0%,0.04%
nan,AAHEDC,Unit Rate,0.43,Policy Cost Allowances,PPM,0.0,740.9497361581259,0.0%,0.06%
nan,AAHEDC,Unit Rate,0.43,Policy Cost Allowances,PPM,0.0,1619.7699588943133,0.0%,0.03%
nan,NCC,Unit Rate,1.14,Policy Cost Allowances,PPM,0.0,801.6883199316958,0.0%,0.14%
nan,NCC,Unit Rate,1.14,Policy Cost Allowances,PPM,0.0,965.4044178155593,0.0%,0.12%
nan,NCC,Unit Rate,1.14,Policy Cost Allowances,PPM,0.0,740.9497361581259,0.0%,0.15%
nan,NCC,Unit Rate,1.14,Policy Cost Allowances,PPM,0.0,1619.7699588943133,0.0%,0.07%
nan,nRAB,Unit Rate,4.14,Policy Cost Allowances,PPM,0.0,801.6883199316958,0.0%,0.52%
nan,nRAB,Unit Rate,4.14,Policy Cost Allowances,PPM,0.0,965.4044178155593,0.0%,0.43%
nan,nRAB,Unit Rate,4.14,Policy Cost Allowances,PPM,0.0,740.9497361581259,0.0%,0.56%
nan,nRAB,Unit Rate,4.14,Policy Cost Allowances,PPM,0.0,1619.7699588943133,0.0%,0.26%
nan,WHD (unit rate),Unit Rate,1.81,Policy Cost Allowances,PPM,0.0,801.6883199316958,0.0%,0.23%
nan,WHD (unit rate),Unit Rate,1.81,Policy Cost Allowances,PPM,0.0,965.4044178155593,0.0%,0.19%
nan,WHD (unit rate),Unit Rate,1.81,Policy Cost Allowances,PPM,0.0,740.9497361581259,0.0%,0.24%
nan,WHD (unit rate),Unit Rate,1.81,Policy Cost Allowances,PPM,0.0,1619.7699588943133,0.0%,0.11%
nan,WHD,Standing Charge,3.41,Policy Cost Allowances,Standard Credit,0.0,0.0,0.0%,0.0%
nan,WHD,Standing Charge,3.41,Policy Cost Allowances,Standard Credit,0.0,0.0,0.0%,0.0%
nan,WHD,Standing Charge,3.41,Policy Cost Allowances,Standard Credit,0.0,0.0,0.0%,0.0%
nan,GGL,Standing Charge,3.82,Policy Cost Allowances,Standard Credit,0.0,0.0,0.0%,0.0%
nan,FiT,Unit Rate,7.7,Policy Cost Allowances,Standard Credit,0.0,0.0,0.0%,0.0%
nan,ECO,Unit Rate,0.0,Policy Cost Allowances,Standard Credit,0.0,0.0,0.0%,0.0%
nan,WHD (unit rate),Unit Rate,5.01,Policy Cost Allowances,Standard Credit,0.0,0.0,0.0%,0.0%
nan,AAHEDC,Unit Rate,0.43,Policy Cost Allowances,Standard Credit,0.0,0.0,0.0%,0.0%
nan,NCC,Unit Rate,1.14,Policy Cost Allowances,Standard Credit,0.0,0.0,0.0%,0.0%
nan,nRAB,Unit Rate,4.16,Policy Cost Allowances,Standard Credit,0.0,0.0,0.0%,0.0%
nan,FiT,Unit Rate,7.7,Policy Cost Allowances,Standard Credit,0.0,0.0,0.0%,0.0%
nan,ECO,Unit Rate,0.0,Policy Cost Allowances,Standard Credit,0.0,0.0,0.0%,0.0%
nan,WHD (unit rate),Unit Rate,5.01,Policy Cost Allowances,Standard Credit,0.0,0.0,0.0%,0.0%
nan,AAHEDC,Unit Rate,0.43,Policy Cost Allowances,Standard Credit,0.0,0.0,0.0%,0.0%
nan,NCC,Unit Rate,1.14,Policy Cost Allowances,Standard Credit,0.0,0.0,0.0%,0.0%
nan,nRAB,Unit Rate,4.14,Policy Cost Allowances,Standard Credit,0.0,0.0,0.0%,0.0%
nan,WHD (unit rate),Unit Rate,1.81,Policy Cost Allowances,Standard Credit,0.0,0.0,0.0%,0.0%
